TransactionID,Amount,TransactionDate,TransactionType,IsFraud,Merchant,CustomerID
1,380.7947176588889,2023-01-01 00:00:00,Transfer,1,Merchant_A,1060
2,951.207163345817,2023-01-01 01:00:00,Withdrawal,0,Merchant_A,1053
3,734.6740023932911,2023-01-01 02:00:00,Transfer,0,Merchant_B,1087
4,602.6718993550662,2023-01-01 03:00:00,Transfer,0,Merchant_A,1067
5,164.45845403801215,2023-01-01 04:00:00,Purchase,0,Merchant_D,1091
6,164.43457513284062,2023-01-01 05:00:00,Purchase,0,Merchant_D,1078
7,67.50277604651747,2023-01-01 06:00:00,Transfer,0,Merchant_C,1000
8,867.5143843171858,2023-01-01 07:00:00,Purchase,0,Merchant_D,1054
9,605.1038616257767,2023-01-01 08:00:00,Withdrawal,0,Merchant_B,1002
10,710.9918520180851,2023-01-01 09:00:00,Withdrawal,0,Merchant_C,1077
11,30.378649352844423,2023-01-01 10:00:00,Purchase,0,Merchant_D,1037
12,970.2107536403744,2023-01-01 11:00:00,Withdrawal,0,Merchant_B,1000
13,834.1182143924175,2023-01-01 12:00:00,Purchase,0,Merchant_D,1037
14,220.2157195714934,2023-01-01 13:00:00,Transfer,0,Merchant_D,1084
15,190.00671753502962,2023-01-01 14:00:00,Transfer,0,Merchant_A,1028
16,191.5704647548995,2023-01-01 15:00:00,Withdrawal,0,Merchant_D,1004
17,311.1998205299424,2023-01-01 16:00:00,Purchase,0,Merchant_D,1073
18,529.5088673159155,2023-01-01 17:00:00,Purchase,1,Merchant_B,1091
19,437.62556845569463,2023-01-01 18:00:00,Withdrawal,0,Merchant_B,1020
20,298.3168487960615,2023-01-01 19:00:00,Transfer,0,Merchant_A,1070
21,615.7343657751557,2023-01-01 20:00:00,Withdrawal,0,Merchant_D,1066
22,148.09892204552142,2023-01-01 21:00:00,Transfer,0,Merchant_A,1046
23,299.22320204986596,2023-01-01 22:00:00,Purchase,0,Merchant_D,1083
24,372.6982248607548,2023-01-01 23:00:00,Transfer,0,Merchant_C,1082
25,461.50928437486556,2023-01-02 00:00:00,Withdrawal,0,Merchant_C,1034
26,787.3242017790834,2023-01-02 01:00:00,Purchase,0,Merchant_A,1067
27,207.67704433677613,2023-01-02 02:00:00,Withdrawal,0,Merchant_A,1068
28,519.0920940294754,2023-01-02 03:00:00,Withdrawal,0,Merchant_A,1000
29,596.4904231734221,2023-01-02 04:00:00,Transfer,0,Merchant_B,1067
30,55.98590859279775,2023-01-02 05:00:00,Withdrawal,0,Merchant_B,1011
31,611.4694033824239,2023-01-02 06:00:00,Transfer,0,Merchant_B,1059
32,178.8188824504186,2023-01-02 07:00:00,Purchase,0,Merchant_A,1026
33,74.40107705542673,2023-01-02 08:00:00,Transfer,0,Merchant_D,1055
34,949.3966818807999,2023-01-02 09:00:00,Purchase,0,Merchant_C,1022
35,965.9757127438138,2023-01-02 10:00:00,Transfer,1,Merchant_A,1024
36,810.3133746352966,2023-01-02 11:00:00,Withdrawal,0,Merchant_B,1020
37,311.56763148163697,2023-01-02 12:00:00,Transfer,1,Merchant_B,1060
38,106.69539286632003,2023-01-02 13:00:00,Transfer,0,Merchant_A,1062
39,687.3906962470353,2023-01-02 14:00:00,Purchase,0,Merchant_A,1051
40,445.7509688022053,2023-01-02 15:00:00,Withdrawal,0,Merchant_B,1087
41,130.81785249633106,2023-01-02 16:00:00,Transfer,0,Merchant_D,1024
42,500.2251410101575,2023-01-02 17:00:00,Withdrawal,0,Merchant_B,1054
43,44.04463590406621,2023-01-02 18:00:00,Transfer,0,Merchant_B,1045
44,910.2271980579942,2023-01-02 19:00:00,Transfer,0,Merchant_A,1031
45,266.1921817840167,2023-01-02 20:00:00,Withdrawal,0,Merchant_D,1054
46,665.8970615104422,2023-01-02 21:00:00,Transfer,0,Merchant_B,1095
47,318.59396532851684,2023-01-02 22:00:00,Withdrawal,0,Merchant_B,1004
48,524.8673409660327,2023-01-02 23:00:00,Transfer,0,Merchant_C,1035
49,551.2431765498469,2023-01-03 00:00:00,Purchase,0,Merchant_A,1048
50,193.00591097027177,2023-01-03 01:00:00,Withdrawal,0,Merchant_C,1057
51,969.888781486913,2023-01-03 02:00:00,Transfer,0,Merchant_C,1038
52,777.3814951275034,2023-01-03 03:00:00,Transfer,1,Merchant_B,1079
53,940.1039521485473,2023-01-03 04:00:00,Purchase,0,Merchant_A,1096
54,895.8790769233724,2023-01-03 05:00:00,Withdrawal,0,Merchant_D,1084
55,601.9209790229743,2023-01-03 06:00:00,Transfer,1,Merchant_B,1060
56,922.6554926728857,2023-01-03 07:00:00,Purchase,0,Merchant_D,1008
57,97.6075770314003,2023-01-03 08:00:00,Transfer,0,Merchant_D,1005
58,204.02303379495373,2023-01-03 09:00:00,Withdrawal,0,Merchant_A,1034
59,54.775016021432684,2023-01-03 10:00:00,Transfer,0,Merchant_C,1038
60,332.0770274556317,2023-01-03 11:00:00,Transfer,0,Merchant_A,1021
61,394.7905167925872,2023-01-03 12:00:00,Transfer,0,Merchant_D,1040
62,278.63554145615694,2023-01-03 13:00:00,Transfer,0,Merchant_B,1004
63,830.45013406041,2023-01-03 14:00:00,Purchase,0,Merchant_D,1041
64,363.1857934266534,2023-01-03 15:00:00,Purchase,1,Merchant_B,1086
65,288.1251645905069,2023-01-03 16:00:00,Withdrawal,0,Merchant_B,1080
66,547.269122326666,2023-01-03 17:00:00,Purchase,0,Merchant_A,1075
